Magazine,Month,Year,Date,Name,Nationality,Sex,Job,Hexidecimal
GQ USA,April,1990,April 1990,Bryan Brown,American,Male,Actor,#F3AC7C
GQ USA,April,1991,April 1991,Matt Dillon,American,Male,Actor,#FCC19F
GQ USA,April,1992,April 1992,John Godoman,American,Male,Actor,#F2AD6C
GQ USA,April,1993,April 1993,Prince Charles,American,Male,Prince,#F7856B
GQ USA,April,1994,April 1994,Barry Bonds,American,Male,Baseball Player,#C5522E
GQ USA,April,1994,April 1994,Willy Mays,American,Male,Baseball Player,#C14829
GQ USA,April,1995,April 1995,Grant Hill,American,Male,Baseball Player,#EF7143
GQ USA,April,1996,April 1996,Ken Griffey Jr.,American,Male,Baseball Player,#C96240
GQ USA,April,1997,April 1997,Tiger Woods,American,Male,Golf Player,#DD6950
GQ USA,April,1998,April 1998,Muhammed Ali,American,Male,Boxer,#D14E34
GQ USA,April,1999,April 1999,Mike Piazza,American,Male,Actor,#000000
GQ USA,April,2000,April 2000,Alex Rodriguez,American,Male,Baseball Player,#FE8F6E
GQ USA,April,2000,April 2000,Derek Jeter,American,Male,Baseball Player,#F1875E
GQ USA,April,2000,April 2000,Normar Garciaparra,American,Male,Baseball Player,#FEB994
GQ USA,April,2001,April 2001,Jaime King,Australian,Female,Actor,#EBAAB0
GQ USA,April,2002,April 2002,Katie Holmes,American,Female,Actor,#FFC18F
GQ USA,April,2003,April 2003,Bernie Mac,American,Male,Comedian,#78382D
GQ USA,April,2004,April 2004,Viggo Mortensen,Danish,Male,Actor,#F4AD92
GQ USA,April,2005,April 2005,Jessica Alba,American,Female,Actor,#CD6143
GQ USA,April,2006,April 2006,Adriana Lima,Brazilian,Female,Model,#AC896F
GQ USA,April,2007,April 2007,Lindsay Lohan,American,Female,Actor,#F6CEB7
GQ USA,April,2008,April 2008,Adriana Lima,Brazilian,Female,Model,#E5B080
GQ USA,April,2009,April 2009,Robert Pattinson,British,Male,Actor,#EABCA1
GQ USA,April,2010,April 2010,Shia LaBeouf,American,Male,Actor,#E6C0A6
GQ USA,April,2011,April 2011,Derek Jeter,American,Male,Baseball Player,#C78563
GQ USA,April,2012,April 2012,Dave Franco,American,Male,Actor,#EAB996
GQ USA,April,2012,April 2012,Drake,Canadian,Male,Actor,#D6AA89
GQ USA,April,2012,April 2012,John Slattery,American,Male,Actor,#F8D5BC
GQ USA,April,2013,April 2013,Bruno Mars,American,Male,Singer,#B87955
GQ USA,April,2013,April 2013,Jason Bateman,American,Male,Actor,#FFD0AE
GQ USA,April,2013,April 2013,Jimmy Fallon,American,Male,Television Host,#DA9F74
GQ USA,April,2014,April 2014,Kit Harrington,British,Male,Actor,#DDB192
GQ USA,April,2014,April 2014,Liam Neeson,Irish,Male,Actor,#DDB192
GQ USA,April,2014,April 2014,Pharrell Williams,American,Male,Singer,#E3BB9F
GQ USA,April,2015,April 2015,Jon Hamm,American,Male,Actor,#E7BEAE
GQ USA,April,2016,April 2016,David Beckham,American,Male,Football Player,#E9C3B7
GQ USA,April,2017,April 2017,Roger Federer,Swiss,Male,Tennis Player,#E5B79F
GQ USA,April,2018,April 2018,Diddy,American,Male,Singer,#824525
GQ USA,April,2019,April 2019,J. Cole,American,Male,Singer,#F69A58
GQ USA,August,1990,August 1990,Nicolas Cage,American,Male,Actor,#FBA67B
GQ USA,August,1991,August 1991,Don Henley,American,Male,Singer,#F6967B
GQ USA,August,1992,August 1992,Kyle MacLachlan,American,Male,Actor,#FDBA86
GQ USA,August,1993,August 1993,Sharon Stone,American,Female,Actor,#EEA274
GQ USA,August,1994,August 1994,Ralph Fiennes,British,Male,Actor,#FC9671
GQ USA,August,1995,August 1995,Jean-Claude Van Damme,Belgian,Male,Actor,#FE996E
GQ USA,August,1996,August 1996,Jackie Chan,American,Male,Actor,#FCB066
GQ USA,August,1997,August 1997,Mira Sorvino,American,Female,Actor,#FFB4A0
GQ USA,August,1998,August 1998,Liv Tyler,American,Female,Actor,#F2B99F
GQ USA,August,1999,August 1999,Diddy,American,Male,Singer,#CD452B
GQ USA,August,2000,August 2000,Anna Kournikova,Russian,Female,Tennis Player,#FC9997
GQ USA,August,2001,August 2001,Chris Tucker,American,Male,Actor,#AC4830
GQ USA,August,2002,August 2002,Vin Diesel,American,Male,Actor,#F6B290
GQ USA,August,2003,August 2003,Johnny Depp,American,Male,Actor,#FBB496
GQ USA,August,2004,August 2004,Halle Berry,American,Female,Actor,#D18252
GQ USA,August,2005,August 2005,Johnny Knoxville,American,Male,Actor,#F2C5AC
GQ USA,August,2006,August 2006,Justin Timberlake,American,Male,Singer,#D2B2A6
GQ USA,August,2007,August 2007,Matt Damon,American,Female,Actor,#E7CBC0
GQ USA,August,2008,August 2008,Seth Rogen,American,Male,Actor,#E9BEB1
GQ USA,August,2009,August 2009,Channing Tatum,American,Male,Actor,#E3C7B2
GQ USA,August,2010,August 2010,Tracy Morgan,American,Male,Actor,#B37857
GQ USA,August,2011,August 2011,Mila Kunis,American,Female,Actor,#F4CFB6
GQ USA,August,2012,August 2012,Joseph Gordon Levitt,American,Male,Actor,#F2C8B5
GQ USA,August,2013,August 2013,Bryon Cranston,American,Male,Actor,#F0C0A0
GQ USA,August,2014,August 2014,Kanye West,American,Male,Singer,#8F5E4E
GQ USA,August,2015,August 2015,Amy Schumer,American,Female,Comedian,#F4D3C3
GQ USA,August,2016,August 2016,Matt Damon,American,Male,Actor,#EAC3B9
GQ USA,August,2017,August 2017,John Boyega,British,Male,Actor,#AF785D
GQ USA,August,2018,August 2018,Kylie Jenner,American,Female,Television Personality,#C7A990
GQ USA,August,2018,August 2018,Travis Scott,American,Male,Singer,#644A3B
GQ USA,August,2019,August 2019,Odell Beckham Jr.,American,Male,NFL Player,#B48F74
GQ USA,December,1990,December 1990,Andy GarcIa,American,Male,Actor,#FFC3A0
GQ USA,December,1991,December 1991,Armand Assante,American,Male,Actor,#CD836B
GQ USA,December,1992,December 1992,Tom Cruise,American,Male,Actor,#000000
GQ USA,December,1993,December 1993,Liam Neeson,Irish,Male,Actor,#F9935C
GQ USA,December,1994,December 1994,Hugh Grant,British,Male,Actor,#F49A73
GQ USA,December,1995,December 1995,Antonio Banderas,Spanish,Male,Actor,#FE915A
GQ USA,December,1996,December 1996,Tom Cruise,American,Male,Actor,#FCBA9E
GQ USA,December,1997,December 1997,John Cusack,American,Male,Actor,#000000
GQ USA,December,1998,December 1998,Vince Vaugn,American,Male,Actor,#EAAC94
GQ USA,December,1999,December 1999,Matt Damon,American,Male,Actor,#E4A08A
GQ USA,December,2000,December 2000,Charlize Theron,South African,Female,Actor,#FAB37E
GQ USA,December,2001,December 2001,Will Smith,American,Male,Actor,#C3533B
GQ USA,December,2002,December 2002,Jennifer Lopez,American,Female,Singer,#D89C6F
GQ USA,December,2003,December 2003,Uma Therman,American,Female,Actor,#EBB39D
GQ USA,December,2004,December 2004,James Gandolfini,Italian-American,Male,Actor,#EEC4A9
GQ USA,December,2004,December 2004,Jude Law,British,Male,Actor,#E99C81
GQ USA,December,2004,December 2004,Tom Cruise,American,Male,Actor,#F4D5B9
GQ USA,December,2005,December 2005,50 Cent,American,Male,Singer,#5F3730
GQ USA,December,2005,December 2005,Jennifer Anniston,American,Female,Actor,#DCAA97
GQ USA,December,2005,December 2005,Vince Vaugn,American,Male,Actor,#DEBEA2
GQ USA,December,2006,December 2006,Jay-Z,American,Male,Singer,#8C4F32
GQ USA,December,2006,December 2006,Leonardo DiCaprio,American,Male,Actor,#E2AB8E
GQ USA,December,2006,December 2006,Will Ferrell,American,Male,Actor,#DBA287
GQ USA,December,2007,December 2007,Bill Clinton,American,Male,Politician,#99694A
GQ USA,December,2008,December 2008,Leonardo DiCaprio,American,Male,Actor,#EAC9B4
GQ USA,December,2009,December 2009,Clint Eastwood,American,Male,Actor,#E7AF84
GQ USA,December,2010,December 2010,Scarlett Johansson,American,Female,Actor,#E1C9B2
GQ USA,December,2011,December 2011,Jay-Z,American,Male,Singer,#784C30
GQ USA,December,2012,December 2012,Ben Affleck,American,Male,Actor,#F1D1C1
GQ USA,December,2012,December 2012,Channing Tatum,American,Male,Actor,#F3C8B2
GQ USA,December,2012,December 2012,Rihanna,Barbadian,Female,Singer,#F5D2BA
GQ USA,December,2013,December 2013,Will Ferrell,American,Male,Actor,#EED3C5
GQ USA,December,2014,December 2014,Ansel Elgort,American,Male,Actor,#EED2BA
GQ USA,December,2014,December 2014,Chris Pratt,American,Male,Actor,#EBC0AC
GQ USA,December,2014,December 2014,Dave Chapelle,American,Male,Comedian,#A3593E
GQ USA,December,2014,December 2014,Shailene Woodley,American,Female,Actor,#FCE3D3
GQ USA,December,2015,December 2015,Barack Obama,American,Male,Politician,#B7795A
GQ USA,December,2015,December 2015,Tom Brady,American,Male,NFL Player,#EAC6B9
GQ USA,December,2016,December 2016,Ryan Reynolds,Canadian-American,Male,Actor,#E2AC94
GQ USA,December,2016,December 2016,Usain Bolt,Jamacian,Male,Athlete,#9B6145
GQ USA,December,2016,December 2016,Warren Beatty,American,Male,Actor,#E2B49C
GQ USA,December,2017,December 2017,Stephen Colbert,American,Male,Comedian,#DDAE9B
GQ USA,December,2018,December 2018,Michael B. Jordan,American,Male,Actor,#885D28
GQ USA,December,2019,December 2019,Tyler the Creator,American,Male,Singer,#B47B5D
GQ USA,February,1990,February 1990,Alec Baldwin,American,Male,Actor,#EA7C2C
GQ USA,February,1991,February 1991,Julia Roberts,American,Female,Actor,#F1C188
GQ USA,February,1992,February 1992,Patrick Swayze,American,Male,Actor,#FFA668
GQ USA,February,1993,February 1993,Magic Johnson,American,Male,Baseball Player,#B3452D
GQ USA,February,1994,February 1994,Geena Davis,American,Female,Actor,#FDC27B
GQ USA,February,1995,February 1995,Uma Therman,American,Female,Actor,#F1BFA3
GQ USA,February,1996,February 1996,Tyra Banks,American,Female,Model,#D74F30
GQ USA,February,1997,February 1997,Dennis Rodman,American,Male,Baseball Player,#BB512D
GQ USA,February,1997,February 1997,Rebecca Romijn,Dutch,Female,Model,#FBAC90
GQ USA,February,1998,February 1998,Ben Affleck,American,Male,Actor,#FE9D6A
GQ USA,February,1999,February 1999,Evander Holyfield,American,Male,Actor,#CD512E
GQ USA,February,2000,February 2000,Penelope Cruz,Spanish,Female,Actor,#EB8450
GQ USA,February,2001,February 2001,Edward Burns,American,Male,Actor,#FBC3B6
GQ USA,February,2002,February 2002,Guy Pearce,British-Australian,Male,Actor,#F7C5A0
GQ USA,February,2003,February 2003,Sam Rockwell,American,Male,Actor,#F1B296
GQ USA,February,2004,February 2004,Ashton Kutcher,American,Male,Actor,#E79882
GQ USA,February,2005,February 2005,Jamie Foxx,American,Male,Actor,#7D3421
GQ USA,February,2006,February 2006,Heath Ledger,Australian,Male,Actor,#E2C1AD
GQ USA,February,2007,February 2007,Jake Gyllenhaal,American,Male,Actor,#D7B6B6
GQ USA,February,2008,February 2008,Rachel Bilson,American,Female,Actor,#F8D7B7
GQ USA,February,2009,February 2009,LeBron James,American,Male,Basketball Player,#7D4924
GQ USA,February,2010,February 2010,Johnny Depp,American,Male,Actor,#EAB89E
GQ USA,February,2011,February 2011,Muhammed Ali,American,Male,Boxer,#8E5238
GQ USA,February,2012,February 2012,Michelle Williams,American,Female,Actor,#FBE8D5
GQ USA,February,2013,February 2013,Beyonce,American,Female,Singer,#F1BC95
GQ USA,February,2014,February 2014,Katy Perry,American,Female,Singer,#EFCEB5
GQ USA,February,2015,February 2015,Pharrell Williams,American,Male,Singer,#DE9675
GQ USA,February,2016,February 2016,Alessandra Ambrosio,Brazilian,Female,Model,#FBBB9C
GQ USA,February,2016,February 2016,Christiano Ronaldo,Spanish,Male,Football Player,#F6AC90
GQ USA,February,2017,February 2017,Chance the Rapper,American,Male,Singer,#CB8460
GQ USA,February,2017,February 2017,The Weeknd,American,Male,Singer,#E29E81
GQ USA,February,2018,February 2018,Jimmy Kimmel,American,Male,Television Host,#DEBAA4
GQ USA,February,2019,February 2019,Frank Ocean,American,Male,Singer,#A2542E
GQ USA,February,2020,February 2020,Larry David,American,Male,Actor,#FEE3DC
GQ USA,January,1990,January 1990,Jack Nicholson,American,Male,Actor,#F9BB76
GQ USA,January,1991,January 1991,Robert De Niro,American,Male,Actor,#FCBC7C
GQ USA,January,1992,January 1992,John F. Kennedy,American,Male,Politician,#000000
GQ USA,January,1993,January 1993,Robert Downey Jr.,American,Male,Actor,#F4A673
GQ USA,January,1994,January 1994,Denzel Washington,American,Male,Actor,#BB462E
GQ USA,January,1995,January 1995,Paul Newman,American,Male,Actor,#F6C2A6
GQ USA,January,1996,January 1996,Jack Nicholson,American,Male,Actor,#D1A395
GQ USA,January,1997,January 1997,David Duchovny,American,Male,Actor,#000000
GQ USA,January,1998,January 1998,Alonzo Mourning,American,Male,Basketball Coach,#912926
GQ USA,January,1998,January 1998,Anfernee Hardaway,American,Male,Basketball Coach,#C35D40
GQ USA,January,1998,January 1998,Pat Riley,American,Male,Basketball Coach,#CB5F46
GQ USA,January,1999,January 1999,Heidi Klum,German,Female,Model,#DF8D81
GQ USA,January,2000,January 2000,Tyra Banks,American,Female,Model,#EE7842
GQ USA,January,2001,January 2001,Philip Seymour Hoffman,American,Male,Actor,#FFC7AB
GQ USA,January,2002,January 2002,Hugh Jackman,Australian,Male,Actor,#EDA079
GQ USA,January,2003,January 2003,George Clooney,American,Male,Actor,#F5B59B
GQ USA,January,2004,January 2004,Orlando Bloom,British,Male,Actor,#E3A396
GQ USA,January,2005,January 2005,Kate Bosworth,American,Female,Actor,#F2AA89
GQ USA,January,2006,January 2006,Jack Black,American,Male,Actor,#F8B78C
GQ USA,January,2007,January 2007,Robert De Niro,American,Male,Actor,#E3AD98
GQ USA,January,2008,January 2008,Josh Brolin,American,Male,Actor,#DBAD8B
GQ USA,January,2009,January 2009,Jennifer Anniston,American,Female,Actor,#ECC9A6
GQ USA,January,2010,January 2010,Rihanna,Barbadian,Female,Singer,#BB895E
GQ USA,January,2011,January 2011,Ryan Gosling,American,Male,Actor,#E1C9B2
GQ USA,January,2012,January 2012,Matt Damon,American,Male,Actor,#F0C5A2
GQ USA,January,2013,January 2013,Bill Murray,American,Male,Actor,#E6D3B1
GQ USA,January,2014,January 2014,Bradley Cooper,American,Male,Actor,#E4B48D
GQ USA,January,2015,January 2015,Chris Hemsworth,Australian,Male,Actor,#E2BAAA
GQ USA,January,2016,January 2016,Oscar Issac,Guatemalan-American,Male,Actor,#E0AE98
GQ USA,January,2017,January 2017,Ryan Gosling,Canadian,Male,Singer,#EDD3C1
GQ USA,January,2018,January 2018,Stephen Colbert,American,Male,Comedian,#DDAE9B
GQ USA,January,2019,January 2019,Michael B. Jordan,American,Male,Actor,#885D28
GQ USA,January,2020,January 2020,Jennifer Lopez,American,Female,Singer,#000000
GQ USA,July,1990,July 1990,Steve Martin,American,Male,Actor,#FBAF80
GQ USA,July,1991,July 1991,Kevin Costner,American,Male,Actor,#F7AD82
GQ USA,July,1992,July 1992,Eddie Murphy,American,Male,Comedian,#B85D43
GQ USA,July,1993,July 1993,Ted Danson,American,Male,Actor,#000000
GQ USA,July,1994,July 1994,Jeff Bridges,American,Male,Actor,#FFCDAF
GQ USA,July,1995,July 1995,Andy Garcia,American,Male,Actor,#E0A055
GQ USA,July,1996,July 1996,Andre Agassi,American,Male,Tennis Player,#F19572
GQ USA,July,1997,July 1997,Matthew McConaughey,American,Male,Actor,#FC9C64
GQ USA,July,1998,July 1998,Ralph Fiennes,British,Male,Actor,#FBC296
GQ USA,July,1999,July 1999,Patrick Rafter,Australian,Male,Tennis Player,#FC8341
GQ USA,July,2000,July 2000,Mark Wahlberg,American,Male,Actor,#FEA988
GQ USA,July,2001,July 2001,Julianne Moore,American,Female,Actor,#EAAD9F
GQ USA,July,2002,July 2002,Jude Law,British,Male,Actor,#F6B290
GQ USA,July,2003,July 2003,Eric Bana,American,Male,Writer,#E1AC8C
GQ USA,July,2004,July 2004,Will Ferrell,American,Male,Actor,#EFA689
GQ USA,July,2005,July 2005,Jessica Simpson,American,Female,Singer,#F4AA84
GQ USA,July,2006,July 2006,Will Ferrell,American,Male,Actor,#F6D7B7
GQ USA,July,2007,July 2007,Jessica Biel,American,Female,Actor,#D7AE8D
GQ USA,July,2008,July 2008,Gisele Bündchen,Brazilian,Female,Model,#D19465
GQ USA,July,2009,July 2009,Sacha Baron Cohen,British,Male,Actor,#E9C59A
GQ USA,July,2010,July 2010,Taylor Lautner,American,Male,Actor,#E2A37A
GQ USA,July,2011,July 2011,Chris Evans,American,Male,Actor,#F0BEA0
GQ USA,July,2012,July 2012,Kate Upton,American,Female,Model,#F3DBC4
GQ USA,July,2013,July 2013,Drake,Canadian,Male,Singer,#DC9C78
GQ USA,July,2014,July 2014,Emily Ratajowski,American,Female,Model,#B4937B
GQ USA,July,2015,July 2015,Beyonce,American,Female,Singer,#D78E6A
GQ USA,July,2015,July 2015,Brad Pitt,American,Male,Actor,#DBB8B9
GQ USA,July,2015,July 2015,Bradley Cooper,American,Male,Actor,#FBC4AB
GQ USA,July,2015,July 2015,Jay-Z,American,Male,Singer,#8D4432
GQ USA,July,2015,July 2015,Kanye West,American,Male,Singer,#613A31
GQ USA,July,2015,July 2015,Pharrell Williams,American,Male,Singer,#C0836B
GQ USA,July,2015,July 2015,Ryan Gosling,Canadian,Male,Actor,#E6AE9A
GQ USA,July,2016,July 2016,Kim Kardashian-West,Armenian-American,Female,Television Personality,#E1B396
GQ USA,July,2017,July 2017,Mahershala Ali,American,Male,Actor,#AF785D
GQ USA,July,2018,July 2018,Zayn Malik,British,Male,Singer,#DBBD9C
GQ USA,July,2019,July 2019,Seth Rogan,American,Male,Actor,#E9C8B4
GQ USA,June,1990,June 1990,David Letterman,American,Male,Television Host,#F79977
GQ USA,June,1991,June 1991,Kurt Russel,American,Male,Actor,#FF9775
GQ USA,June,1992,June 1992,Michael Keaton,American,Male,Actor,#FCD096
GQ USA,June,1993,June 1993,Arnold Schwarzenegger,American,Male,Bodybuilder,#FC815F
GQ USA,June,1994,June 1994,Harrison Ford,American,Male,Actor,#F88159
GQ USA,June,1995,June 1995,Tom Hanks,American,Male,Actor,#EA704C
