Magazine,Month,Year,Date,Name,Nationality,Sex,Job,Hexidecimal
GQ USA,June,1996,June 1996,Bruce Willis,American,Male,Actor,#F5A88F
GQ USA,June,1997,June 1997,Will Smith,American,Male,Actor,#E95024
GQ USA,June,1998,June 1998,Martina Hingis,Swiss,Female,Tennis Player,#EFA477
GQ USA,June,1999,June 1999,Mike Myers,American,Male,Actor,#F3A794
GQ USA,June,2000,June 2000,Joquin Phoenix,American,Male,Actor,#F8B9A5
GQ USA,June,2001,June 2001,Heath Ledger,British,Male,Actor,#DF9B84
GQ USA,June,2002,June 2002,Chris Rock,American,Male,Actor,#FFC18F
GQ USA,June,2003,June 2003,Eva Mendes,American,Female,Actor,#CF764B
GQ USA,June,2004,June 2004,Jake Gyllenhaal,American,Male,Actor,#F5A585
GQ USA,June,2005,June 2005,Brad Pitt,American,Male,Actor,#ECA88A
GQ USA,June,2006,June 2006,Christina Aguilera,American,Female,Singer,#EAD5C8
GQ USA,June,2007,June 2007,Jessica Alba,American,Female,Actor,#DAA887
GQ USA,June,2008,June 2008,Shia LaBeouf,American,Male,Actor,#D0B89A
GQ USA,June,2009,June 2009,Christian Bale,British,Male,Actor,#EDC6AE
GQ USA,June,2010,June 2010,Miranda Kerr,Australian,Female,Model,#E2A37A
GQ USA,June,2011,June 2011,Alexander Skargard,American,Male,Actor,#FACA9F
GQ USA,June,2012,June 2012,Michael Faassbender,Irish-German,Male,Actor,#EDDDCC
GQ USA,June,2013,June 2013,James Franco,American,Male,Actor,#E9B59B
GQ USA,June,2014,June 2014,Channing Tatum,American,Male,Actor,#E2B9A0
GQ USA,June,2015,June 2015,Chris Pratt,American,Male,Actor,#EFCFB6
GQ USA,June,2016,June 2016,Hailey Clauson,American,Female,Model,#F7CC9F
GQ USA,June,2016,June 2016,Rob Gronkowski,American,Male,NFL Player,#F5C6A1
GQ USA,June,2017,June 2017,Dwayne Johnson,American,Male,Actor,#C8845A
GQ USA,June,2018,June 2018,Issa Rae,American,Female,Actor,#6D402A
GQ USA,June,2018,June 2018,Kate McKinnon,American,Female,Actor,#D1A88C
GQ USA,June,2018,June 2018,Sarah Silverman,American,Female,Comedian,#EBCBAD
GQ USA,June,2019,June 2019,Seth Rogan,Canadian,Male,Actor,#E9C8B4
GQ USA,March,1990,March 1990,Bo Jackson,American,Male,Baseball Player,#8B3C2A
GQ USA,March,1991,March 1991,Steven Seagal,American,Male,Actor,#FBA86E
GQ USA,March,1992,March 1992,Bridget Fonda,American,Female,Actor,#DEBE8C
GQ USA,March,1993,March 1993,Clint Eastwood,American,Male,Actor,#E9875D
GQ USA,March,1994,March 1994,Tommy Lee Jones,American,Male,Actor,#F87D40
GQ USA,March,1995,March 1995,George Clooney,American,Male,Actor,#F2B077
GQ USA,March,1996,March 1996,David Schwimmer,American,Male,Actor,#FD9E83
GQ USA,March,1997,March 1997,Nicolas Cage,American,Male,Actor,#000000
GQ USA,March,1998,March 1998,Liam Neeson,Irish,Male,Actor,#EA9E90
GQ USA,March,1999,March 1999,Russell Crowe,Irish,Male,Actor,#BC846E
GQ USA,March,2000,March 2000,Harrison Ford,American,Male,Actor,#F296A0
GQ USA,March,2000,March 2000,Tom Cruise,American,Male,Actor,#F5B2B0
GQ USA,March,2001,March 2001,Ed Norton,American,Male,Actor,#FEB989
GQ USA,March,2002,March 2002,Tobey Maguire,American,Male,Actor,#EFD2C8
GQ USA,March,2003,March 2003,Jennifer Garner,American,Female,Actor,#FCC198
GQ USA,March,2004,March 2004,Angelena Jolie,American,Female,Actor,#EFA57C
GQ USA,March,2005,March 2005,Russell Crowe,Australian,Male,Actor,#F5C6BB
GQ USA,March,2006,March 2006,Matthew Fox,American,Male,Actor,#CB9779
GQ USA,March,2007,March 2007,Christian Bale,British,Male,Actor,#E5C0BA
GQ USA,March,2008,March 2008,Eric Bana,Australian,Male,Actor,#E9BA9D
GQ USA,March,2009,March 2009,Justin Timberlake,American,Male,Singer,#E2B8A3
GQ USA,March,2010,March 2010,Kobe Bryant,American,Male,Basketball Player,#9C624E
GQ USA,March,2011,March 2011,Channing Tatum,American,Male,Actor,#EDC6B5
GQ USA,March,2012,March 2012,Jennifer Anniston,American,Female,Actor,#ECD2C6
GQ USA,March,2012,March 2012,Paul Rudd,American,Male,Actor,#F1D1BE
GQ USA,March,2013,March 2013,Bruce Willis,American,Male,Actor,#DFC3A9
GQ USA,March,2014,March 2014,LeBron James,American,Male,Basketball Player,#9C5E43
GQ USA,March,2015,March 2015,Kevin Durant,American,Male,Baseball Player,#A76D4D
GQ USA,March,2015,March 2015,Kevin Love,American,Male,Baseball Player,#ECC5B4
GQ USA,March,2015,March 2015,Kobe Bryant,American,Male,Basketball Player,#884D33
GQ USA,March,2016,March 2016,Justin Bieber,Canadian,Male,Singer,#EEBBA3
GQ USA,March,2017,March 2017,Tom Hiddleston,British,Male,Actor,#E2C2B2
GQ USA,March,2018,March 2018,Timothée Chalamet,American,Male,Actor,#CFAC8F
GQ USA,March,2019,March 2019,Lucas Hedges,American,Male,Actor,#FED5B1
GQ USA,March,2020,March 2020,Jamed Harden,American,Male,Basketball Player,#9F5134
GQ USA,March,2020,March 2020,Russell Westbrook,American,Male,Basketball Player,#C57E56
GQ USA,May,1990,May 1990,Arnold Schwarzenegger,Austrian,Male,Bodybuilder,#FAA258
GQ USA,May,1991,May 1991,Woody Harrelson,American,Male,Actor,#EC703E
GQ USA,May,1992,May 1992,Jerry Seinfeld,American,Male,Comedian,#FEC78E
GQ USA,May,1993,May 1993,Cal Ripken,American,Male,Baseball Player,#F59A6F
GQ USA,May,1994,May 1994,David Caruso,American,Male,Actor,#FFB569
GQ USA,May,1995,May 1995,Mel Gibson,American,Male,Actor,#FA9071
GQ USA,May,1996,May 1996,Julia Ormand,British,Female,Actor,#FBA58C
GQ USA,May,1997,May 1997,Maria Grazia Cucinotta,Italian,Female,Actor,#E18B62
GQ USA,May,1998,May 1998,Daniela Pestova,Czech,Female,Model,#E8A88C
GQ USA,May,1999,May 1999,Ewan McGregor,Scottish,Male,Actor,#FFA69A
GQ USA,May,2000,May 2000,Estella Warren,American,Female,Swimmer,#F3A280
GQ USA,May,2001,May 2001,Ben Affleck,American,Male,Actor,#E6937B
GQ USA,May,2002,May 2002,Todd Riegler,Swedish,Male,Model,#000000
GQ USA,May,2003,May 2003,Keanu Reeves,Canadian,Male,Actor,#D9B29F
GQ USA,May,2004,May 2004,Karolina Kurkova,Czech,Female,Model,#F2BBB2
GQ USA,May,2005,May 2005,Hayden Christensen,Canadian,Male,Actor,#FFB392
GQ USA,May,2006,May 2006,Tom Cruise,American,Male,Actor,#000000
GQ USA,May,2007,May 2007,Stephen Colbert,American,Female,Comedian,#E7CCC4
GQ USA,May,2008,May 2008,Robert Downey Jr.,American,Male,Actor,#E0AB86
GQ USA,May,2009,May 2009,Zac Efron,American,Male,Actor,#E9C1A6
GQ USA,May,2010,May 2010,Jake Gyllenhaal,American,Male,Actor,#ECCB9F
GQ USA,May,2011,May 2011,Zach Galifanakis,American,Male,Actor,#E8BA98
GQ USA,May,2012,May 2012,Derrick Rose,American,Male,Basketball Player,#BE8760
GQ USA,May,2013,May 2013,Robert Downey Jr.,American,Male,Actor,#E4C2A4
GQ USA,May,2014,May 2014,Louis C.K.,American,Male,Comedian,#F8E2C0
GQ USA,May,2015,May 2015,Kendall Jenner,American,Female,Model,#ECBBA5
GQ USA,May,2016,May 2016,Drake,Canadian,Male,Actor,#CC855E
GQ USA,May,2016,May 2016,Future,American,Male,Singer,#BE785B
GQ USA,May,2016,May 2016,Lucky Blue Smith,American,Male,Model,#EAC0B2
GQ USA,May,2016,May 2016,Ryan Reynolds,Canadian-American,Male,Actor,#E2B2A0
GQ USA,May,2016,May 2016,Tom Hardy,British,Male,Actor,#EBB9AA
GQ USA,May,2017,May 2017,Steph Curry,American,Male,Basketball Player,#CF9D77
GQ USA,May,2018,May 2018,James Harden,American,Male,Basketball Player,#6D402A
GQ USA,May,2019,May 2019,Keanu Reeves,Canadian,Male,Actor,#000000
GQ USA,November,1990,November 1990,Jeremy Irons,British,Male,Actor,#FFBE96
GQ USA,November,1991,November 1991,Ray Liotta,American,Male,Actor,#F7B679
GQ USA,November,1992,November 1992,Al Gore,American,Male,Politician,#FEAE9E
GQ USA,November,1992,November 1992,Bill Clinton,American,Male,Politician,#F9A698
GQ USA,November,1993,November 1993,Shaquille O'Neal,American,Male,Baseball Player,#943823
GQ USA,November,1994,November 1994,Charles Barkley,American,Male,Baseball Player,#A43A28
GQ USA,November,1995,November 1995,Sharon Stone,American,Female,Actor,#000000
GQ USA,November,1996,November 1996,Jerry Seinfeld,American,Male,Comedian,#E79A7F
GQ USA,November,1996,November 1996,Mel Gibson,American,Male,Actor,#EDA582
GQ USA,November,1996,November 1996,Michael Jordon,American,Male,Basketball Player,#4F1807
GQ USA,November,1997,November 1997,David Duchovny,American,Male,Actor,#F9BAA5
GQ USA,November,1997,November 1997,Grant Hill,American,Male,Basketball Player,#C55738
GQ USA,November,1997,November 1997,Tom Cruise,American,Male,Actor,#FFA590
GQ USA,November,1998,November 1998,Chris Rock,American,Male,Comedian,#923C1F
GQ USA,November,1998,November 1998,George Clooney,American,Male,Actor,#F9AF85
GQ USA,November,1998,November 1998,Harrison Ford,American,Male,Actor,#FC9E6B
GQ USA,November,1999,November 1999,Dylan McDermott,American,Male,Actor,#F49D73
GQ USA,November,1999,November 1999,Tom Hanks,American,Male,Actor,#FF9C75
GQ USA,November,1999,November 1999,Will Smith,American,Male,Actor,#E5703D
GQ USA,November,2000,November 2000,Matthew Perry,American,Male,Actor,#FEC1A2
GQ USA,November,2000,November 2000,Pierce Brosnan,British,Male,Actor,#F5C2A3
GQ USA,November,2000,November 2000,Shaquil O'Neil,American,Male,Basketball Player,#4D1B1E
GQ USA,November,2001,November 2001,Ben Affleck,American,Male,Actor,#F7A68D
GQ USA,November,2001,November 2001,Benico Del Toro,American,Male,Actor,#BD5F45
GQ USA,November,2001,November 2001,Kobe Bryant,American,Male,Basketball Player,#8E3C26
GQ USA,November,2002,November 2002,Denzel Washingotn,American,Male,Actor,#5E2E21
GQ USA,November,2002,November 2002,Hugh Grant,British,Male,Actor,#EBB8AA
GQ USA,November,2002,November 2002,Ralph Lauren,American,Male,Fashion Designer,#DD8466
GQ USA,November,2003,November 2003,Adrien Brody,American,Male,Actor,#DFA594
GQ USA,November,2003,November 2003,Colin Farrell,Irish,Male,Actor,#EFD09E
GQ USA,November,2004,November 2004,Colin Farrell,Irish,Male,Actor,#E78A59
GQ USA,November,2005,November 2005,Orlando Bloom,British,Male,Actor,#F4CA96
GQ USA,November,2006,November 2006,Dwyane Wade,American,Male,Basketball Player,#694948
GQ USA,November,2007,November 2007,Ryan Gosling,Canadian,Male,Actor,#F2CAAD
GQ USA,November,2008,November 2008,Jimmy Kimmel,American,Male,Television Host,#E8C5AA
GQ USA,November,2009,November 2009,January Jones,American,Female,Actor,#F2D0B7
GQ USA,November,2010,November 2010,Cory Monteith,Canadian,Male,Actor,#F6CEB7
GQ USA,November,2010,November 2010,Dianna Agron,American,Female,Actor,#FCD4B9
GQ USA,November,2010,November 2010,Lea Michele,American,Female,Actor,#F3C4AC
GQ USA,November,2011,November 2011,Eminem,American,Male,Singer,#E3C0A6
GQ USA,November,2011,November 2011,Keith Richards,American,Male,Singer,#FACBB7
GQ USA,November,2011,November 2011,Lil Wayne,American,Male,Singer,#8C5439
GQ USA,November,2012,November 2012,Jermemy Lin,American,Male,Basketball Player,#E6B79A
GQ USA,November,2013,November 2013,James Gandolfini,Italian-American,Male,Actor,#000000
GQ USA,November,2013,November 2013,Justin Timberlake,American,Male,Singer,#E8C4AE
GQ USA,November,2013,November 2013,Kendrick Lemar,American,Male,Singer,#AC7655
GQ USA,November,2013,November 2013,Matthew McConaughey,American,Male,Actor,#E3BCA7
GQ USA,November,2013,November 2013,Michael Faassbender,American,Male,Actor,#EBC8A4
GQ USA,November,2014,November 2014,Matthew McConaughey,American,Male,Actor,#EEC6AF
GQ USA,November,2015,November 2015,Taylor Swift,American,Female,Singer,#F6CEB7
GQ USA,November,2016,November 2016,Russell Westbrook,American,Male,Basketball Player,#9F5134
GQ USA,November,2017,November 2017,LeBron James,American,Male,Basketball Player,#A56335
GQ USA,November,2018,November 2018,Ryan Gosling,Canadian,Male,Actor,#DEBBA8
GQ USA,November,2019,November 2019,Pharrell Williams,American,Male,Singer,#AF7458
GQ USA,October,1990,October 1990,James Spader,American,Male,Actor,#FFB575
GQ USA,October,1991,October 1991,Nick Nolte,American,Male,Actor,#F88335
GQ USA,October,1992,October 1992,Tim Robbins,American,Male,Actor,#FEA548
GQ USA,October,1993,October 1993,Johnny Depp,American,Male,Actor,#000000
GQ USA,October,1994,October 1994,Michael Jackson,American,Male,Singer,#000000
GQ USA,October,1995,October 1995,John Travolta,American,Male,Actor,#FEB68A
GQ USA,October,1996,October 1996,Elisabeth Shue,American,Female,Actor,#FBAB8F
GQ USA,October,1997,October 1997,George Clooney,American,Male,Actor,#FD956E
GQ USA,October,1998,October 1998,Hugh Grant,British,Male,Actor,#F07E4B
GQ USA,October,1999,October 1999,Ashley Judd,American,Female,Actor,#F5A77C
GQ USA,October,2000,October 2000,Kevin Spacey,American,Male,Actor,#E28C77
GQ USA,October,2001,October 2001,Kobe Bryant,American,Male,Basketball Player,#9F5D50
GQ USA,October,2001,October 2001,Mario Lemieux,American,Male,Canadian,#EEB0A3
GQ USA,October,2002,October 2002,Kevin Garnett,American,Male,Basketball Player,#2D1416
GQ USA,October,2002,October 2002,Tom Brady,American,Male,NFL Player,#DDAE98
GQ USA,October,2003,October 2003,Dwayne Johnson,American,Male,Actor,#BD6C4A
GQ USA,October,2004,October 2004,Lindsey Lohan,American,Female,Actor,#F9BFA7
GQ USA,October,2005,October 2005,Cameron Diaz,American,Female,Actor,#F8B198
GQ USA,October,2006,October 2006,Josh Hartnett,American,Male,Actor,#E3B8B8
GQ USA,October,2007,October 2007,Paul Newman,American,Female,Actor,#DEA38F
GQ USA,October,2008,October 2008,Megan Fox,American,Female,Actor,#EBC19F
GQ USA,October,2009,October 2009,Olivia Wilde,American,Female,Actor,#B27849
GQ USA,October,2010,October 2010,Ryan Reynolds,Canadian-American,Male,Actor,#EDD2C2
GQ USA,October,2011,October 2011,Leonardo DiCaprio,American,Male,Actor,#FADFCA
GQ USA,October,2012,October 2012,Chris Paul,American,Male,Baseball Player,#8F755C
GQ USA,October,2012,October 2012,Denzel Washington,American,Male,Actor,#A08872
GQ USA,October,2012,October 2012,Javier Bardem,Spanish,Male,Actor,#DFCCB0
GQ USA,October,2013,October 2013,Idris Elba,British,Male,Actor,#8A4E37
GQ USA,October,2013,October 2013,Jeff Bridges,American,Male,Actor,#ECC0A8
GQ USA,October,2013,October 2013,Justin Theroux,American,Male,Actor,#ECBEAB
GQ USA,October,2014,October 2014,Blake Griffin,American,Male,Basketball Player,#E6B299
GQ USA,October,2014,October 2014,Clive Owen,British,Male,Actor,#E6B299
GQ USA,October,2014,October 2014,Norman Reedus,American,Male,Actor,#EBC8B6
GQ USA,October,2015,October 2015,Michael B. Jordan,American,Male,Actor,#A66D5C
GQ USA,October,2015,October 2015,Rob Lowe,American,Male,Actor,#F3C8B3
GQ USA,October,2015,October 2015,Ryan Reynolds,Canadian-American,Male,Actor,#F2C0AD
GQ USA,October,2016,October 2016,Lin-Manuel Miranda,American,Male,Composer,#E6B79B
GQ USA,October,2017,October 2017,Harrison Ford,American,Male,Actor,#EBBEA8
GQ USA,October,2018,October 2018,Paul McCartney,British,Male,Singer,#E2BBA6
GQ USA,October,2019,October 2019,Brad Pitt,American,Male,Actor,#C69263
GQ USA,September,1990,September 1990,Jim Everett,American,Male,NFL Player,#FDAD8F
GQ USA,September,1991,September 1991,Boris Becker,German,Male,Tennis Player,#FCAC73
GQ USA,September,1992,September 1992,Al Pacino,American,Male,Actor,#FABB89
GQ USA,September,1993,September 1993,Troy Aikman,American,Male,NFL Player,#FC8D57
GQ USA,September,1994,September 1994,Jimmy Johnson,American,Male,Basketball Coach,#FFAC67
GQ USA,September,1995,September 1995,Steve Young,American,Male,NFL Player,#FFB096
GQ USA,September,1996,September 1996,Dan Marino,American,Male,NFL Player,#FEBBAF
GQ USA,September,1997,September 1997,Sean Penn,American,Male,Actor,#F5896B
GQ USA,September,1998,September 1998,Derek Jeter,American,Male,NFL Player,#E1713D
GQ USA,September,1999,September 1999,Terrell Davis,American,Male,NFL Player,#6F3631
GQ USA,September,2000,September 2000,Brendan Fraser,American,Male,Actor,#FEA97E
GQ USA,September,2001,September 2001,Ben Stiller,American,Male,Actor,#F2A075
GQ USA,September,2002,September 2002,Heidi Klum,German,Female,Model,#F8AF86
GQ USA,September,2003,September 2003,Johnny Knoxville,American,Male,Actor,#F5AE8D
GQ USA,September,2004,September 2004,Justin Timberlake,American,Male,Actor,#F4C3AF
GQ USA,September,2005,September 2005,Tom Brady,American,Male,NFL Player,#CDA177
GQ USA,September,2006,September 2006,Clive Owen,British,Male,Actor,#F7BB9E
GQ USA,September,2007,September 2007,Barack Obama,American,Female,Actor,#D19968
GQ USA,September,2008,September 2008,James Franco,American,Male,Actor,#EDC3AC
GQ USA,September,2009,September 2009,Michael Jackson,American,Male,Singer,#B97C53
GQ USA,September,2010,September 2010,LeBron James,American,Male,Basketball Player,#85482B
GQ USA,September,2011,September 2011,Mark Sanchez,American,Male,NFL Player,#F5C89A
GQ USA,September,2012,September 2012,Cam Newton,American,Male,NFL Player,#A57153
GQ USA,September,2012,September 2012,Tim Tebow,American,Male,Baseball Player,#E1B99B
GQ USA,September,2013,September 2013,Colin Kaepernick,American,Male,NFL Player,#E7B28B
GQ USA,September,2013,September 2013,Robert Griffin III,American,Male,NFL Player,#B7663D
GQ USA,September,2014,September 2014,Adam Driver,American,Male,Actor,#EAC3AE
GQ USA,September,2015,September 2015,Stephen Colbert,American,Male,Comedian,#EEB691
GQ USA,September,2016,September 2016,Cam Newton,American,Male,NFL Player,#9E5E48
GQ USA,September,2017,September 2017,Robert Pattinson,British,Male,Actor,#D8B09E
GQ USA,September,2018,September 2018,Chris Hemsworth,Australian,Male,Actor,#D4B9AB
GQ USA,September,2019,September 2019,Rami Malek,American,Male,Actor,#D7C0A3